armrest_numstrokes,backrest_numstrokes,beak_numstrokes,body_numstrokes,bumper_numstrokes,door_numstrokes,ear_numstrokes,eye_numstrokes,feet_numstrokes,head_numstrokes,headlight_numstrokes,hood_numstrokes,leg_numstrokes,mouth_numstrokes,neck_numstrokes,paw_numstrokes,seat_numstrokes,tail_numstrokes,trunk_numstrokes,unknown_numstrokes,wheel_numstrokes,window_numstrokes,windshield_numstrokes,wing_numstrokes,armrest_total_arclength,backrest_total_arclength,beak_total_arclength,body_total_arclength,bumper_total_arclength,door_total_arclength,ear_total_arclength,eye_total_arclength,feet_total_arclength,head_total_arclength,headlight_total_arclength,hood_total_arclength,leg_total_arclength,mouth_total_arclength,neck_total_arclength,paw_total_arclength,seat_total_arclength,tail_total_arclength,trunk_total_arclength,unknown_total_arclength,wheel_total_arclength,window_total_arclength,windshield_total_arclength,wing_total_arclength
0,0,1,9,0,0,0,2,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,84,2223,0,0,0,304,191,0,0,0,96,0,0,0,0,188,0,0,0,0,0,0
0,0,1,27,0,0,0,0,8,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,84,1680,0,0,0,0,214,476,0,0,0,0,0,0,0,304,0,0,0,0,0,0
0,0,0,12,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1428,0,0,0,0,53,0,0,0,126,0,0,0,0,76,0,0,0,0,0,0
0,0,1,9,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1566,0,0,0,0,147,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,4,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,30,114,0,0,0,2238,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,4,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,741,0,0,0,0,91,0,0,0,213,0,0,0,0,1036,0,0,0,0,0,0
0,0,0,9,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2232,0,0,0,24,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,9,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,48,1035,0,0,0,0,115,322,0,0,0,0,0,0,0,0,0,0,0,0,0,617
0,0,0,6,0,0,0,2,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2193,0,0,0,6,195,0,0,0,0,0,0,0,0,830,0,0,0,0,0,151
0,0,1,9,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,867,0,0,0,10,89,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,162
0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,1347,0,0,0,50,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1104,0,0,0,0,0,1464,0,0,162,0,0,0,0,0,0,816,0,0,0,265
0,0,1,3,0,0,0,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,17,798,0,0,0,128,63,0,0,0,0,0,0,0,0,756,0,0,0,0,0,90
0,0,0,30,0,0,0,2,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1416,0,0,0,86,67,110,0,0,549,0,0,0,0,0,0,0,0,0,0,863
0,0,1,3,0,0,0,0,4,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,57,639,0,0,0,0,87,418,0,0,195,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,41,711,0,0,0,44,300,0,0,0,0,0,0,0,0,248,0,0,0,0,0,333
0,0,1,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,38,0,0,0,0,0,138,0,0,0,321,0,0,0,0,0,0,0,0,0,0,722
0,0,4,6,0,0,0,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,209,669,0,0,0,20,331,402,0,0,0,0,0,0,0,164,0,0,0,0,0,76
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1407,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,330,0,0,0,28,0,0,0,0,159,0,0,0,0,650,0,0,0,0,0,0
0,0,1,3,0,0,0,2,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,108,582,0,0,0,12,0,388,0,0,207,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,0,0,0,2,5,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,70,522,0,0,0,64,89,212,0,0,0,0,0,0,0,784,0,0,0,0,0,0
0,0,0,3,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1311,0,0,0,0,207,216,0,0,0,0,0,0,0,0,0,0,0,0,0,87
0,0,1,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,768,0,0,0,0,0,658,0,0,525,0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,0,0,0,0,4,2,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2043,0,0,0,0,151,84,0,0,1287,0,0,0,0,0,0,0,0,0,0,78
0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,0,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,79,342,0,0,0,0,123,0,0,0,0,0,0,0,0,808,0,0,0,0,0,46
0,0,1,3,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,41,777,0,0,0,0,0,282,0,0,345,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,954,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,444
0,0,0,3,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,105,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,870,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,264
0,0,1,3,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,53,984,0,0,0,0,0,224,0,0,267,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1581,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,0,0,0,0,27,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0
0,0,1,9,0,0,0,2,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1236,0,0,0,76,0,246,0,0,390,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,2,2,2,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,18,1377,0,0,0,100,14,488,0,0,120,0,0,0,0,188,0,0,0,0,0,151
0,0,1,6,0,0,0,2,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,33,465,0,0,0,50,44,0,0,0,81,0,0,0,0,1178,0,0,0,0,0,0
0,0,0,6,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,0,0,0,0,28,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0
0,0,3,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1443,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1281,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
0,0,0,6,0,0,0,0,3,4,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1260,0,0,0,0,46,224,0,0,222,0,0,0,0,58,0,0,0,0,0,93
0,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,309,0,0,0,0,120,1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,4,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,609,0,0,0,0,160,0,0,0,162,0,0,0,0,930,0,0,0,0,0,0
0,0,1,3,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1758,0,0,0,0,74,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1485,0,0,0,0,170,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,21,693,0,0,0,0,43,0,0,0,396,0,0,0,0,0,0,0,0,0,0,583
0,0,3,6,0,0,0,0,4,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,128,1602,0,0,0,0,63,28,0,0,210,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,2,5,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,35,519,0,0,0,10,121,216,0,0,0,0,0,0,0,582,0,0,0,0,0,76
0,0,1,3,0,0,0,2,4,0,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,88,1065,0,0,0,128,46,0,0,0,261,0,0,0,0,0,0,408,0,0,0,0
0,0,1,3,0,0,0,4,3,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,37,453,0,0,0,42,55,0,0,0,264,0,0,0,0,784,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1665,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1524,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,4,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963,0,0,0,0,61,416,0,0,279,0,0,0,0,0,0,0,0,0,0,0
0,0,2,9,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,70,1419,0,0,0,0,209,0,0,0,162,0,0,0,0,0,0,0,0,0,0,110
0,0,1,9,0,0,0,2,8,2,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,38,1122,0,0,0,204,202,68,0,0,288,0,0,0,0,244,0,0,0,0,0,79
0,0,2,3,0,0,0,6,8,0,0,0,15,0,0,0,0,2,0,0,0,0,0,13,0,0,72,843,0,0,0,110,206,0,0,0,645,0,0,0,0,138,0,0,0,0,0,834
0,0,1,9,0,0,0,2,2,4,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,0,51,990,0,0,0,114,428,292,0,0,0,0,0,0,0,222,0,100,0,0,0,144
0,0,1,6,0,0,0,0,4,2,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,35,546,0,0,0,0,118,428,0,0,333,0,0,0,0,374,0,0,0,0,0,111
0,0,0,6,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1950,0,0,0,28,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
0,0,0,6,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1617,0,0,0,34,122,148,0,0,0,0,0,0,0,0,0,0,0,0,0,101
0,0,3,3,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,488,894,0,0,0,0,132,104,0,0,0,0,0,0,0,242,0,0,0,0,0,792
0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1356,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,2,1,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,69,0,0,0,0,12,69,346,0,0,126,0,0,0,0,612,0,0,0,0,0,0
0,0,3,9,0,0,0,14,6,6,0,0,3,0,0,0,0,2,0,0,0,0,0,2,0,0,105,1752,0,0,0,290,103,416,0,0,270,0,0,0,0,20,0,0,0,0,0,109
0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,53,0,0,0,0,0,0,2138,0,0,2061,0,0,0,0,0,0,0,0,0,0,167
0,0,1,3,0,0,0,0,4,2,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,48,663,0,0,0,0,66,182,0,0,255,0,0,0,0,114,0,0,0,0,0,225
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2108,0,0,0,0
0,0,1,3,0,0,0,0,4,2,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,77,798,0,0,0,0,70,292,0,0,261,0,0,0,0,254,0,0,0,0,0,323
0,0,1,3,0,0,0,0,0,2,0,0,6,0,0,0,0,2,0,0,0,0,0,1,0,0,59,729,0,0,0,0,0,340,0,0,111,0,0,0,0,214,0,0,0,0,0,222
0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,55,0,0,0,0,0,0,0,0,0,2301,0,0,0,0,0,0,0,0,0,0,246
0,0,0,6,0,0,0,0,5,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,738,0,0,0,0,164,206,0,0,177,0,0,0,0,1240,0,0,0,0,0,0
0,0,3,18,0,0,0,0,3,2,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,49,3210,0,0,0,0,57,214,0,0,264,0,0,0,0,478,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3180,0,0,0,0
0,0,0,3,0,0,0,2,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1251,0,0,0,10,108,0,0,0,186,0,0,0,0,0,0,0,0,0,0,87
0,0,1,3,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1344,0,0,0,6,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,9,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1938,0,0,0,18,0,0,0,0,612,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,5,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458,0,0,0,0,285,358,0,0,327,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,0,6,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,42,672,0,0,0,0,173,590,0,0,399,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,0,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,53,699,0,0,0,0,94,1202,0,0,168,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,2,0,2,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,127,549,0,0,0,10,0,496,0,0,342,0,0,0,0,228,0,0,0,0,0,0
0,0,0,6,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,0,0,0,0,101,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2082,0,0,0,0,118,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,2,4,2,0,0,6,0,0,0,0,4,0,0,0,0,0,4,0,0,0,813,0,0,0,20,72,300,0,0,432,0,0,0,0,1096,0,0,0,0,0,112
0,0,0,3,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185,0,0,0,0,149,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,2,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1371,0,0,0,6,33,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,0,0,0,0,47,548,0,0,420,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,2,6,4,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,696,0,0,0,24,131,612,0,0,381,0,0,0,0,0,0,0,0,0,0,103
0,0,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509,0,0,0,0,168,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0
0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1701,0,0,0,0,0,0,0,0,93,0,0,0,0,200,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1284,0,0,0,0,0,0,0,0,657,0,0,0,0,0,0,0,0,0,0,237
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1368,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,228
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1272,0,0,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,294
0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0,0,0,0,0,0,0,0,732,0,0,0,0,0,0,0,0,0,0,0
0,0,1,6,0,0,0,2,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,99,2202,0,0,0,98,196,0,0,0,300,0,0,0,0,0,0,0,0,0,0,291
0,0,2,6,0,0,0,2,0,2,0,0,6,0,0,0,0,2,0,0,0,0,0,2,0,0,31,756,0,0,0,14,0,514,0,0,438,0,0,0,0,224,0,0,0,0,0,135
0,0,1,3,0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,30,582,0,0,0,0,47,146,0,0,462,0,0,0,0,0,0,0,0,0,0,430
0,0,1,3,0,0,0,2,2,4,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,33,858,0,0,0,92,156,538,0,0,57,0,0,0,0,422,0,0,0,0,0,124
0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1725,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,0,0,0,2,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1269,0,0,0,82,60,0,0,0,168,0,0,0,0,0,0,0,0,0,0,69
0,0,0,9,0,0,0,2,7,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2076,0,0,0,26,228,182,0,0,189,0,0,0,0,0,0,0,0,0,0,245
0,0,0,3,0,0,0,0,6,2,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1341,0,0,0,0,71,48,0,0,261,0,0,0,0,0,0,0,0,0,0,40
0,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1287,0,0,0,10,240,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0
0,0,0,3,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395,0,0,0,0,328,1520,0,0,471,0,0,0,0,0,0,0,0,0,0,0
0,0,2,9,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,43,1473,0,0,0,0,51,0,0,0,453,0,0,0,0,0,0,0,0,0,0,125
0,0,2,3,0,0,0,6,2,4,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,30,1299,0,0,0,180,81,1102,0,0,108,0,0,0,0,0,0,0,0,0,0,82
0,0,1,6,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,36,0,0,0,1,0,0,54,1743,0,0,0,0,168,216,0,0,105,0,0,0,0,0,0,1012,0,0,0,111
0,0,0,3,0,0,0,0,2,0,0,0,6,0,0,0,0,2,0,0,0,0,0,2,0,0,0,687,0,0,0,0,94,0,0,0,258,0,0,0,0,896,0,0,0,0,0,247
0,0,0,3,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998,0,0,0,0,81,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,55,567,0,0,0,0,91,0,0,0,102,0,0,0,0,796,0,0,0,0,0,59
0,0,0,9,0,0,0,0,5,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2463,0,0,0,0,177,0,0,0,45,0,0,0,0,398,0,0,0,0,0,278
0,0,0,6,0,0,0,0,4,6,0,0,3,0,0,0,0,2,0,8,0,0,0,3,0,0,0,639,0,0,0,0,86,2196,0,0,174,0,0,0,0,424,0,364,0,0,0,654
