armrest_numstrokes,backrest_numstrokes,beak_numstrokes,body_numstrokes,bumper_numstrokes,door_numstrokes,ear_numstrokes,eye_numstrokes,feet_numstrokes,head_numstrokes,headlight_numstrokes,hood_numstrokes,leg_numstrokes,mouth_numstrokes,neck_numstrokes,paw_numstrokes,seat_numstrokes,tail_numstrokes,trunk_numstrokes,unknown_numstrokes,wheel_numstrokes,window_numstrokes,windshield_numstrokes,wing_numstrokes,armrest_total_arclength,backrest_total_arclength,beak_total_arclength,body_total_arclength,bumper_total_arclength,door_total_arclength,ear_total_arclength,eye_total_arclength,feet_total_arclength,head_total_arclength,headlight_total_arclength,hood_total_arclength,leg_total_arclength,mouth_total_arclength,neck_total_arclength,paw_total_arclength,seat_total_arclength,tail_total_arclength,trunk_total_arclength,unknown_total_arclength,wheel_total_arclength,window_total_arclength,windshield_total_arclength,wing_total_arclength
0,5,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,238,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,0,0,0,0,0,198,75,0,0,0,0,0,0,0,0,0,0,960,0,0,0,454,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,110,375,0,0,0,0,0,0,0,0,0,0,1842,0,0,0,377,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,239,218,0,0,0,0,0,0,0,0,0,0,1242,0,0,0,316,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,451,0,0,0,0,0,0,0,0,0,0,783,0,0,0,290,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,148,395,0,0,0,0,0,0,0,0,0,0,354,0,0,0,333,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,171,365,0,0,0,0,0,0,0,0,0,0,1185,0,0,0,286,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0,0,0,525,0,0,0,255,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,4,0,0,0,0,185,528,0,0,0,0,0,0,0,0,0,0,315,0,0,0,289,0,0,68,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,24,0,0,0,6,0,0,0,0,0,0,0,0,518,0,0,0,0,0,0,0,0,0,0,1374,0,0,0,690,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,249,313,0,0,0,0,0,0,0,0,0,0,636,0,0,0,264,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,352,359,0,0,0,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,571,442,0,0,0,0,0,0,0,0,0,0,831,0,0,0,455,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,168,0,0,0,141,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,225,0,0,0,150,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,2604,0,0,0,202,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,1776,0,0,0,229,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,276,561,0,0,0,0,0,0,0,0,0,0,357,0,0,0,614,0,0,0,0,0,0,0
11,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,8,0,0,0,0,803,112,0,0,0,0,0,0,0,0,0,0,744,0,0,0,403,0,0,220,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,226,476,0,0,0,0,0,0,0,0,0,0,507,0,0,0,227,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,527,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,361,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,44,0,0,0,0,191,303,0,0,0,0,0,0,0,0,0,0,654,0,0,0,405,0,0,3188,0,0,0,0
0,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,0,0,0,638,0,0,0,0,0,0,0,0,0,0,960,0,0,0,620,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,0,494,0,0,0,0,0,0,0,0,0,0,372,0,0,0,317,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,170,321,0,0,0,0,0,0,0,0,0,0,1212,0,0,0,280,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0,0,0,499,588,0,0,0,0,0,0,0,0,0,0,1914,0,0,0,299,0,0,0,0,0,0,0
9,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,395,378,0,0,0,0,0,0,0,0,0,0,2391,0,0,0,226,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,468,269,0,0,0,0,0,0,0,0,0,0,1131,0,0,0,265,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,40,0,0,0,0,275,264,0,0,0,0,0,0,0,0,0,0,2379,0,0,0,82,0,0,2424,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,954,0,0,0,313,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,411,379,0,0,0,0,0,0,0,0,0,0,576,0,0,0,247,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,1332,0,0,0,257,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4,0,0,0,0,0,0,0,524,315,0,0,0,0,0,0,0,0,0,0,1047,0,0,0,361,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,451,0,0,0,0,0,0,0,0,0,0,882,0,0,0,438,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,507,0,0,0,0,0,0,0,0,0,0,513,0,0,0,512,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,201,581,0,0,0,0,0,0,0,0,0,0,1083,0,0,0,487,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,251,307,0,0,0,0,0,0,0,0,0,0,1659,0,0,0,288,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,470,260,0,0,0,0,0,0,0,0,0,0,372,0,0,0,419,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,0,0,4,0,0,0,0,571,365,0,0,0,0,0,0,0,0,0,0,2499,0,0,0,274,0,0,68,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,0,0,0,696,0,0,0,0,0,0,0,0,0,0,1407,0,0,0,543,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,0,399,0,0,0,228,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,708,0,0,0,284,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,136,906,0,0,0,0,0,0,0,0,0,0,1965,0,0,0,123,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,492,0,0,0,186,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,1863,0,0,0,335,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,870,0,0,0,382,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,3270,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,931,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,1011,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542,0,0,676,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1134,0,0,169,0,0,394,0,0,633,0,0,0,0,84,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,0,0,120,0,0,378,0,0,321,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,2,0,0,0,0,0,12,3,1,0,0,4,0,0,0,0,0,0,0,0,0,1218,0,0,105,0,0,0,0,0,1293,138,100,0,0,80,0,0,0,0,0,0
0,0,0,18,0,0,2,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,88,0,0,366,0,0,1716,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,452,0,0,2406,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,1626,0,0,0,0,348,0,0,0,0,0,0
0,0,0,33,0,0,0,2,0,2,0,0,6,3,0,0,0,2,0,0,0,0,0,0,0,0,0,471,0,0,0,18,0,310,0,0,1731,199,0,0,0,458,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,2,0,0,12,6,0,0,0,2,0,32,0,0,0,0,0,0,0,855,0,0,0,0,0,306,0,0,834,207,0,0,0,346,0,2488,0,0,0,0
0,0,0,0,0,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,18,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,3804,47,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,2,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,384,0,0,2508,14,0,0,0,242,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,1863,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,62,0,0,3252,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,193,0,0,910,0,0,1716,156,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,1,4,0,2,0,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,789,0,0,74,20,0,456,0,0,687,24,0,0,0,482,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,2,0,0,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1010,0,0,2295,127,0,0,0,240,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,4,0,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,94,10,0,358,0,0,1659,11,0,0,0,222,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,4,0,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,339,0,0,59,4,0,870,0,0,1317,190,0,0,0,384,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,594,0,0,157,0,0,234,0,0,3621,201,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,0,0,56,0,0,0,0,0,720,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,2,0,2,0,0,9,2,0,0,0,4,0,0,0,0,0,0,0,0,0,963,0,0,0,6,0,328,0,0,687,36,0,0,0,322,0,0,0,0,0,0
0,0,0,6,0,0,8,2,0,2,0,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,828,0,0,218,4,0,338,0,0,768,0,0,0,0,364,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,130,0,0,2850,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,6,0,32,0,0,1929,27,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,49,36,0,0,0,0,3105,321,0,0,0,104,0,0,0,0,0,0
0,0,0,6,0,0,1,2,0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,462,0,0,114,44,0,476,0,0,1476,75,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2850,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,32,0,0,0,0,3243,27,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,280,0,0,2592,57,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1482,0,0,0,0,0,0,0,0,468,0,0,0,0,34,0,1040,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1311,0,0,0,0,0,310,0,0,609,0,0,0,0,130,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1227,0,0,0,0,0,310,0,0,528,0,0,0,0,206,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,28,0,0,0,0,0,0,0,1134,0,0,0,0,0,242,0,0,525,0,0,0,0,0,0,3876,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1239,0,0,0,0,0,272,0,0,585,0,0,0,0,68,0,0,0,0,0,0
0,0,0,3,0,0,0,4,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1560,0,0,0,8,0,434,0,0,864,0,0,0,0,190,0,0,0,0,0,0
0,0,0,6,0,0,0,2,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,330,0,0,0,4,0,170,0,0,198,0,0,0,0,466,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,762,0,0,0,0,0,294,0,0,474,0,0,0,0,126,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,855,0,0,0,0,54,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,2,0,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,852,0,0,27,0,0,244,0,0,537,53,0,0,0,58,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,918,0,0,0,0,0,0,0,0,1137,0,0,0,0,112,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,729,0,0,155,0,0,184,0,0,531,0,0,0,0,158,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,891,0,0,0,0,0,260,0,0,672,0,0,0,0,78,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2466,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,0,0,0,0,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2349,106,0,0,0,508,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,298,0,0,2928,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4146,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3813,116,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3468,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,130,0,334,0,0,2037,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1215,0,0,131,0,0,284,0,0,672,47,0,0,0,246,0,0,0,0,0,0
0,0,0,12,0,0,1,0,0,6,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1038,0,0,20,0,0,196,0,0,312,0,29,0,0,0,0,0,0,0,0,0
0,0,0,15,0,0,1,0,0,0,0,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1047,0,0,281,0,0,0,0,0,813,0,0,0,0,96,0,0,0,0,0,0
0,0,0,3,0,0,3,0,0,4,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,420,0,0,80,0,0,220,0,0,699,0,0,0,0,316,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,303,0,0,93,0,0,232,0,0,1638,0,0,0,0,226,0,0,0,0,0,0
0,0,0,6,0,0,2,0,0,6,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,846,0,0,24,0,0,1452,0,0,1332,0,28,0,0,174,0,0,0,0,0,0
0,0,0,6,0,0,1,4,0,8,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1326,0,0,99,16,0,526,0,0,1989,0,0,0,0,310,0,0,0,0,0,0
0,0,0,6,0,0,1,2,0,4,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,825,0,0,51,28,0,476,0,0,1776,0,0,0,0,700,0,0,0,0,0,0
0,0,0,6,0,0,3,2,0,2,0,0,12,2,0,0,0,2,0,0,0,0,0,0,0,0,0,648,0,0,255,166,0,444,0,0,2625,563,0,0,0,302,0,0,0,0,0,0
0,0,0,6,0,0,2,0,0,8,0,0,9,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1224,0,0,82,0,0,1326,0,0,1992,74,0,141,0,114,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,4,0,0,15,0,0,2,0,2,0,0,0,0,0,0,0,0,0,567,0,0,123,0,0,260,0,0,1134,0,0,132,0,302,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,2,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,48,0,0,3270,89,0,0,0,48,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3618,0,0,0,0,198,0,0,0,0,0,0
0,0,0,0,0,0,2,6,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,110,0,0,0,0,3135,23,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,20,0,708,0,0,2817,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,1,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,0,0,269,20,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,1,2,0,0,0,0,9,0,0,0,0,2,0,8,0,0,0,0,0,0,0,1986,0,0,94,256,0,0,0,0,2355,0,0,0,0,156,0,692,0,0,0,0
0,0,0,3,0,0,2,2,0,2,0,0,12,1,1,0,0,2,0,0,0,0,0,0,0,0,0,153,0,0,87,36,0,390,0,0,2622,48,49,0,0,28,0,0,0,0,0,0
0,0,0,12,0,0,0,2,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1992,0,0,0,80,0,0,0,0,2013,393,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,666,0,0,54,0,0,264,0,0,150,0,0,0,0,102,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,711,0,0,668,0,0,430,0,0,348,0,0,0,0,88,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,24,1,0,0,0,2,0,0,0,0,0,0,0,0,0,615,0,0,118,0,0,266,0,0,963,74,0,0,0,32,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,2469,103,0,0,0,0,0,2300,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1077,0,0,140,0,0,286,0,0,2016,113,0,0,0,232,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,795,0,0,102,0,0,332,0,0,1143,174,0,0,0,150,0,0,0,0,0,0
