armrest_numstrokes,backrest_numstrokes,beak_numstrokes,body_numstrokes,bumper_numstrokes,door_numstrokes,ear_numstrokes,eye_numstrokes,feet_numstrokes,head_numstrokes,headlight_numstrokes,hood_numstrokes,leg_numstrokes,mouth_numstrokes,neck_numstrokes,paw_numstrokes,seat_numstrokes,tail_numstrokes,trunk_numstrokes,unknown_numstrokes,wheel_numstrokes,window_numstrokes,windshield_numstrokes,wing_numstrokes,armrest_total_arclength,backrest_total_arclength,beak_total_arclength,body_total_arclength,bumper_total_arclength,door_total_arclength,ear_total_arclength,eye_total_arclength,feet_total_arclength,head_total_arclength,headlight_total_arclength,hood_total_arclength,leg_total_arclength,mouth_total_arclength,neck_total_arclength,paw_total_arclength,seat_total_arclength,tail_total_arclength,trunk_total_arclength,unknown_total_arclength,wheel_total_arclength,window_total_arclength,windshield_total_arclength,wing_total_arclength
0,0,0,3,0,0,2,0,0,4,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,753,0,0,123,0,0,464,0,0,633,0,0,0,0,134,0,0,0,0,0,0
0,0,0,0,0,0,3,4,0,4,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,352,144,0,208,0,0,0,290,0,0,0,0,0,156,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2532,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,28,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,600,0,0,667,0,0,0,864,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2148,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3108,0,0,0,0
0,0,0,6,0,0,1,0,0,2,0,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1011,0,0,173,0,0,338,0,0,366,0,0,0,0,318,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,4,0,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1116,0,0,0,0,0,468,0,0,1104,0,0,0,0,158,0,0,0,0,0,0
0,0,0,3,0,0,3,2,0,4,0,0,12,1,0,0,0,4,0,0,0,0,0,0,0,0,0,534,0,0,135,98,0,488,0,0,609,283,0,0,0,90,0,0,0,0,0,0
0,0,0,3,0,0,3,0,0,10,0,0,12,1,0,0,0,6,0,0,0,0,0,0,0,0,0,306,0,0,138,0,0,1658,0,0,1014,20,0,0,0,476,0,0,0,0,0,0
0,0,0,12,0,0,1,0,0,2,0,0,9,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1266,0,0,84,0,0,166,0,0,273,45,0,0,0,370,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1176,0,0,0,0,0,0,0,0,1662,0,0,0,0,162,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1236,0,0,0,0,0,422,0,0,873,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,0,0,1569,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,566,0,0,2148,338,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,350,0,0,2154,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,2,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,34,0,198,0,0,2508,61,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,1932,0,0,0,0,544,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,0,0,63,0,0,318,0,0,792,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,0,0,116,0,0,0,0,0,690,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,861,0,0,0,0,74,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1188,0,0,0,0,0,0,0,0,1185,0,0,0,0,210,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,1164,0,0,0,0,202,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1446,0,0,109,0,0,0,0,0,1272,49,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,687,0,0,191,0,0,462,0,0,1113,639,17,0,0,0,0,0,0,0,0,0
0,0,0,15,0,0,1,2,0,6,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1563,0,0,330,80,0,324,0,0,2400,80,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,4,0,0,9,0,0,0,0,2,0,4,0,0,0,0,0,0,0,105,0,0,94,36,0,274,0,0,1203,0,0,0,0,582,0,32,0,0,0,0
0,0,0,0,0,0,1,2,0,2,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,53,672,0,428,0,0,2523,100,0,0,0,70,0,0,0,0,0,0
0,0,0,9,0,0,1,2,0,6,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,894,0,0,91,64,0,242,0,0,1890,105,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2442,135,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,0,0,75,0,0,516,0,0,744,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,4,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1308,0,0,14,0,0,340,0,0,627,0,0,0,0,28,0,0,0,0,0,0
0,0,0,3,0,0,0,4,0,0,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1038,0,0,0,88,0,0,0,0,1026,37,0,0,0,238,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,18,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1686,0,0,0,0,0,0,0,0,1101,0,0,56,0,112,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,0,0,0,18,0,0,0,0,2,0,0,0,0,0,0,0,0,0,963,0,0,84,10,0,0,0,0,393,0,0,0,0,136,0,0,0,0,0,0
0,0,0,3,0,0,1,0,0,6,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,180,0,0,34,0,0,190,0,0,1194,33,0,0,0,900,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,4,0,0,12,4,0,0,0,4,0,0,0,0,0,0,0,0,0,300,0,0,31,118,0,352,0,0,2199,345,0,0,0,160,0,0,0,0,0,0
0,0,0,6,0,0,1,2,0,2,0,0,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1254,0,0,152,36,0,256,0,0,1212,8,0,59,0,0,0,0,0,0,0,0
0,0,0,3,0,0,1,0,0,10,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,49,0,0,472,0,0,2655,44,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,448,0,0,2628,0,0,0,0,0,0,0,0,0,0,0
0,0,0,18,0,0,1,0,0,4,0,0,18,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1635,0,0,84,0,0,210,0,0,1149,144,0,0,0,498,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,6,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,362,0,0,813,0,0,0,0,196,0,0,0,0,0,0
0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,210,0,0,216,118,0,0,0,0,0,0,0,0,0,78,0,5572,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,394,0,0,1539,0,0,0,0,100,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,0,0,352,60,0,0,0,0,2436,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,2,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,270,0,0,112,194,0,422,0,0,741,121,0,0,0,232,0,0,0,0,0,0
0,0,0,3,0,0,2,4,0,2,0,0,12,1,0,4,0,2,0,0,0,0,0,0,0,0,0,1683,0,0,304,28,0,12,0,0,789,2,0,152,0,68,0,0,0,0,0,0
0,0,0,9,0,0,2,2,0,2,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1578,0,0,144,10,0,264,0,0,699,0,0,0,0,310,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,4,0,2,0,0,0,0,0,0,0,0,0,1563,0,0,0,0,0,0,0,0,861,0,0,279,0,202,0,0,0,0,0,0
0,0,0,3,0,0,1,4,0,0,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1791,0,0,57,68,0,0,0,0,723,87,0,0,0,170,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,390,0,0,1770,82,0,0,0,0,0,0,0,0,0,0
0,0,0,12,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776,0,0,0,0,0,206,0,0,435,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1521,0,0,0,0,0,0,0,0,927,0,0,0,0,18,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,12,0,0,0,0,6,0,0,0,0,0,0,0,0,0,819,0,0,0,0,0,278,0,0,702,0,0,0,0,686,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,276,0,0,387,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,2,0,0,0,0,9,0,0,1,0,2,0,0,0,0,0,0,0,0,0,267,0,0,0,14,0,0,0,0,369,0,0,19,0,346,0,0,0,0,0,0
0,0,0,15,0,0,2,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936,0,0,99,0,0,166,0,0,1431,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,0,0,0,0,0,0,0,0,756,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,594,0,0,263,0,0,0,0,0,849,0,0,0,0,138,0,0,0,0,0,0
0,0,0,3,0,0,2,0,0,2,0,0,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,345,0,0,209,0,0,336,0,0,2424,709,0,0,0,410,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,1203,0,393,0,0,872,0,0,0,0,0,0
0,0,0,6,0,0,0,4,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1611,0,0,0,50,0,0,0,0,1347,21,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,0,210,0,0,0,0,268,0,0,0,0,0,0
0,0,0,12,0,0,0,0,0,0,0,0,15,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1482,0,0,0,0,0,0,0,0,1185,0,26,0,0,66,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1722,0,0,0,0,0,0,0,0,474,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,210,0,0,336,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,537,0,0,0,0,0,228,0,0,354,0,0,0,0,78,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,2,0,0,9,0,0,0,0,4,0,12,0,0,0,0,0,0,0,822,0,0,39,0,0,306,0,0,417,0,0,0,0,130,0,2088,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,438,0,0,0,0,0,228,0,0,405,0,0,0,0,102,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,4,0,0,12,3,0,0,0,2,0,0,0,0,0,0,0,0,0,891,0,0,163,0,0,440,0,0,774,429,0,0,0,202,0,0,0,0,0,0
0,0,0,3,0,0,1,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,591,0,0,69,0,0,342,0,0,573,0,0,0,0,78,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,382,0,0,0,346,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,2772,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3336,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4371,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4476,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3104,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2292,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,48,0,0,0,0,0,0,0,336,0,0,0,0,0,712,0,0,612,0,0,0,0,0,0,3196,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4029,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2925,0,0,0,0,346,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,3129,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,4,0,2,0,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,193,14,0,350,0,0,2082,16,0,0,0,154,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2859,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,2,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,6,0,58,0,0,2640,0,4,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,2,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,18,0,0,2289,30,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,3,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,2136,30,60,0,0,0,0,8,0,0,0,0
0,0,0,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2811,0,0,90,38,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,0,0,30,0,0,670,0,0,1629,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430,88,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2124,78,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,1482,13,0,0,0,70,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,0,0,1980,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2112,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2460,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3975,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,280,0,1244,0,0,0,0,0,0,0,0,0,7372,0,0,0,0
0,0,0,9,0,0,2,2,0,2,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,25,28,0,472,0,0,612,11,0,0,0,0,0,0,0,0,0,0
0,0,0,18,0,0,0,2,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2121,0,0,0,26,0,0,0,0,918,0,0,0,0,66,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2403,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,174,0,0,1740,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,4,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,54,0,120,0,0,2469,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9,0,0,1,2,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978,0,0,125,16,0,528,0,0,2292,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,4,0,0,0,0,2823,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,22,0,266,0,0,1347,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,62,0,0,0,0,3279,25,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2,0,50,0,0,2637,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,62,0,38,0,0,4173,70,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,4,0,4,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,109,12,0,532,0,0,2430,0,0,0,0,598,0,0,0,0,0,0
0,0,0,6,0,0,1,0,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,381,0,0,88,0,0,388,0,0,2127,0,0,0,0,628,0,0,0,0,0,0
0,0,0,18,0,0,0,4,0,2,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,948,0,0,0,46,0,326,0,0,933,28,0,0,0,1174,0,0,0,0,0,0
0,0,0,9,0,0,1,2,0,2,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,993,0,0,122,18,0,248,0,0,1056,0,0,0,0,552,0,0,0,0,0,0
0,0,0,6,0,0,1,2,0,2,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,0,0,30,8,0,240,0,0,1443,91,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,2,0,2,0,0,3,1,0,3,0,2,0,0,0,0,0,0,0,0,0,951,0,0,0,40,0,470,0,0,2520,22,0,51,0,148,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,98,0,0,2259,67,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,2637,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,312,0,0,2385,0,0,0,0,140,0,0,0,0,0,0
0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3693,0,0,0,54,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,2,0,0,0,0,3345,98,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,2391,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2748,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,3657,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1326,0,0,42,64,0,0,0,0,3606,0,0,0,0,0,0,0,0,0,0,0
